date,tank,speaker,treatment,settled,unsettled,cup_position,,,,,,,,,,,,,,,,,
3-Mar,1,0,no sound,4,5,,,,,,,,,,,,,,,,,,
3-Mar,1,0,no sound,0,7,,,,,,,,,,,,,,,,,,
3-Mar,1,0,no sound,3,6,,,,,,,,,,,,,,,,,,
3-Mar,1,0,no sound,2,8,,,,,,,,,,,,,,,,,,
3-Mar,1,0,no sound,6,4,,,,,,,,,,,,,,,,,,
3-Mar,2,3,boat,4,4,,,,,,,,,,,,,,,,,,
3-Mar,2,3,boat,2,7,,,,,,,,,,,,,,,,,,
3-Mar,2,3,boat,3,5,,,,,,,,,,,,,,,,,,
3-Mar,2,3,boat,4,6,,,,,,,,,,,,,,,,,,
3-Mar,2,3,boat,2,8,,,,,,,,,,,,,,,,,,
3-Mar,3,2,off reef,4,6,,,,,,,,,,,,,,,,,,
3-Mar,3,2,off reef,0,8,,,,,,,,,,,,,,,,,,
3-Mar,3,2,off reef,5,4,,,,,,,,,,,,,,,,,,
3-Mar,3,2,off reef,1,7,,,,,,,,,,,,,,,,,,
3-Mar,3,2,off reef,3,7,,,,,,,,,,,,,,,,,,
3-Mar,4,1,healthy reef,6,4,,,,,,,,,,,,,,,,,,
3-Mar,4,1,healthy reef,6,4,,,,,,,,,,,,,,,,,,
3-Mar,4,1,healthy reef,4,6,,,,,,,,,,,,,,,,,,
3-Mar,4,1,healthy reef,5,5,,,,,,,,,,,,,,,,,,
3-Mar,4,1,healthy reef,0,10,,,,,,,,,,,,,,,,,,
3-Mar,5,4,boat + reef,5,4,,,,,,,,,,,,,,,,,,
3-Mar,5,4,boat + reef,1,9,,,,,,,,,,,,,,,,,,
3-Mar,5,4,boat + reef,3,7,,,,,,,,,,,,,,,,,,
3-Mar,5,4,boat + reef,3,4,,,,,,,,,,,,,,,,,,
3-Mar,5,4,boat + reef,1,9,,,,,,,,,,,,,,,,,,
4-Mar,5,3,off reef,4,4,5,,,,,,,,,,,,,,,,,
4-Mar,5,3,off reef,6,4,2,,,,,,,,,,,,,,,,,
4-Mar,5,3,off reef,3,5,3,,,,,,,,,,,,,,,,,
4-Mar,5,3,off reef,3,4,4,,,,,,,,,,,,,,,,,
4-Mar,5,3,off reef,7,2,1,,,,,,,,,,,,,,,,,
4-Mar,4,1,boat + reef,7,3,5,,,,,,,,,,,,,,,,,
4-Mar,4,1,boat + reef,4,4,1,,,,,,,,,,,,,,,,,
4-Mar,4,1,boat + reef,8,2,4,,,,,,,,,,,,,,,,,
4-Mar,4,1,boat + reef,6,2,3,,,,,,,,,,,,,,,,,
4-Mar,4,1,boat + reef,5,5,2,,,,,,,,,,,,,,,,,
4-Mar,3,4,boat,4,2,1,,,,,,,,,,,,,,,,,
4-Mar,3,4,boat,6,1,4,,,,,,,,,,,,,,,,,
4-Mar,3,4,boat,10,0,3,,,,,,,,,,,,,,,,,
4-Mar,3,4,boat,2,8,2,,,,,,,,,,,,,,,,,
4-Mar,3,4,boat,6,2,5,,,,,,,,,,,,,,,,,
4-Mar,2,0,no sound,4,6,2,,,,,,,,,,,,,,,,,
4-Mar,2,0,no sound,6,4,3,,,,,,,,,,,,,,,,,
4-Mar,2,0,no sound,2,4,1,,,,,,,,,,,,,,,,,
4-Mar,2,0,no sound,6,2,4,,,,,,,,,,,,,,,,,
4-Mar,2,0,no sound,4,6,5,,,,,,,,,,,,,,,,,
4-Mar,1,2,healthy reef,6,4,4,,,,,,,,,,,,,,,,,
4-Mar,1,2,healthy reef,5,4,5,,,,,,,,,,,,,,,,,
4-Mar,1,2,healthy reef,9,0,2,,,,,,,,,,,,,,,,,
4-Mar,1,2,healthy reef,7,3,3,,,,,,,,,,,,,,,,,
4-Mar,1,2,healthy reef,7,2,1,,,,,,,,,,,,,,,,,
5-Mar,5,3,healthy reef,6,4,5,,,,,,,,,,,,,,,,,
5-Mar,5,3,healthy reef,5,4,1,,,,,,,,,,,,,,,,,
5-Mar,5,3,healthy reef,7,2,2,,,,,,,,,,,,,,,,,
5-Mar,5,3,healthy reef,7,2,3,,,,,,,,,,,,,,,,,
5-Mar,5,3,healthy reef,7,3,4,,,,,,,,,,,,,,,,,
5-Mar,4,0,no sound,4,5,3,,,,,,,,,,,,,,,,,
5-Mar,4,0,no sound,4,5,2,,,,,,,,,,,,,,,,,
5-Mar,4,0,no sound,2,8,4,,,,,,,,,,,,,,,,,
5-Mar,4,0,no sound,3,7,1,,,,,,,,,,,,,,,,,
5-Mar,4,0,no sound,3,5,5,,,,,,,,,,,,,,,,,
5-Mar,3,2,boat + reef,6,4,4,,,,,,,,,,,,,,,,,
5-Mar,3,2,boat + reef,6,4,1,,,,,,,,,,,,,,,,,
5-Mar,3,2,boat + reef,6,3,3,,,,,,,,,,,,,,,,,
5-Mar,3,2,boat + reef,2,6,2,,,,,,,,,,,,,,,,,
5-Mar,3,2,boat + reef,1,8,5,,,,,,,,,,,,,,,,,
5-Mar,2,4,off reef,5,3,1,,,,,,,,,,,,,,,,,
5-Mar,2,4,off reef,2,7,4,,,,,,,,,,,,,,,,,
5-Mar,2,4,off reef,5,3,5,,,,,,,,,,,,,,,,,
5-Mar,2,4,off reef,5,3,2,,,,,,,,,,,,,,,,,
5-Mar,2,4,off reef,6,4,3,,,,,,,,,,,,,,,,,
5-Mar,1,1,boat,2,7,3,,,,,,,,,,,,,,,,,
5-Mar,1,1,boat,4,6,4,,,,,,,,,,,,,,,,,
5-Mar,1,1,boat,3,6,5,,,,,,,,,,,,,,,,,
5-Mar,1,1,boat,5,4,1,,,,,,,,,,,,,,,,,
5-Mar,1,1,boat,2,6,2,,,,,,,,,,,,,,,,,
7-Mar,5,2,boat,4,6,1,,,,,,,,,,,,,,,,,
7-Mar,5,2,boat,2,8,4,,,,,,,,,,,,,,,,,
7-Mar,5,2,boat,1,9,2,,,,,,,,,,,,,,,,,
7-Mar,5,2,boat,5,4,5,,,,,,,,,,,,,,,,,
7-Mar,5,2,boat,5,2,3,,,,,,,,,,,,,,,,,
7-Mar,4,1,off reef,3,7,5,,,,,,,,,,,,,,,,,
7-Mar,4,1,off reef,4,4,1,,,,,,,,,,,,,,,,,
7-Mar,4,1,off reef,3,6,2,,,,,,,,,,,,,,,,,
7-Mar,4,1,off reef,3,6,3,,,,,,,,,,,,,,,,,
7-Mar,4,1,off reef,3,6,4,,,,,,,,,,,,,,,,,
7-Mar,3,0,no sound,6,3,2,,,,,,,,,,,,,,,,,
7-Mar,3,0,no sound,4,6,5,,,,,,,,,,,,,,,,,
7-Mar,3,0,no sound,2,8,3,,,,,,,,,,,,,,,,,
7-Mar,3,0,no sound,2,7,1,,,,,,,,,,,,,,,,,
7-Mar,3,x,no sound,0,8,4,,,,,,,,,,,,,,,,,
7-Mar,2,4,healthy reef,4,6,3,,,,,,,,,,,,,,,,,
7-Mar,2,4,healthy reef,6,2,2,,,,,,,,,,,,,,,,,
7-Mar,2,4,healthy reef,3,5,5,,,,,,,,,,,,,,,,,
7-Mar,2,4,healthy reef,9,1,1,,,,,,,,,,,,,,,,,
7-Mar,2,4,healthy reef,4,5,4,,,,,,,,,,,,,,,,,
7-Mar,1,3,boat + reef,4,2,2,,,,,,,,,,,,,,,,,
7-Mar,1,3,boat + reef,7,2,3,,,,,,,,,,,,,,,,,
7-Mar,1,3,boat + reef,3,7,5,,,,,,,,,,,,,,,,,
7-Mar,1,3,boat + reef,3,7,1,,,,,,,,,,,,,,,,,
7-Mar,1,3,boat + reef,4,3,4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
