date,tank,speaker,treatment,settled,unsettled,cup_position,proportion_settled,,,,,,,,,,,,,,,,
3-Mar,3,2,off reef,4,6,,0.4,,,,,,,,,,,,,,,,
3-Mar,3,2,off reef,0,8,,0,,,,,,,,,,,,,,,,
3-Mar,3,2,off reef,5,4,,0.555555556,,,,,,,,,,,,,,,,
3-Mar,3,2,off reef,1,7,,0.125,,,,,,,,,,,,,,,,
3-Mar,3,2,off reef,3,7,,0.3,,,,,,,,,,,,,,,,
4-Mar,5,3,off reef,4,4,5,0.5,,,,,,,,,,,,,,,,
4-Mar,5,3,off reef,6,4,2,0.6,,,,,,,,,,,,,,,,
4-Mar,5,3,off reef,3,5,3,0.375,,,,,,,,,,,,,,,,
4-Mar,5,3,off reef,3,4,4,0.428571429,,,,,,,,,,,,,,,,
4-Mar,5,3,off reef,7,2,1,0.777777778,,,,,,,,,,,,,,,,
5-Mar,2,4,off reef,5,3,1,0.625,,,,,,,,,,,,,,,,
5-Mar,2,4,off reef,2,7,4,0.222222222,,,,,,,,,,,,,,,,
5-Mar,2,4,off reef,5,3,5,0.625,,,,,,,,,,,,,,,,
5-Mar,2,4,off reef,5,3,2,0.625,,,,,,,,,,,,,,,,
5-Mar,2,4,off reef,6,4,3,0.6,,,,,,,,,,,,,,,,
7-Mar,4,1,off reef,3,7,5,0.3,,,,,,,,,,,,,,,,
7-Mar,4,1,off reef,4,4,1,0.5,,,,,,,,,,,,,,,,
7-Mar,4,1,off reef,3,6,2,0.333333333,,,,,,,,,,,,,,,,
7-Mar,4,1,off reef,3,6,3,0.333333333,,,,,,,,,,,,,,,,
7-Mar,4,1,off reef,3,6,4,0.333333333,,,,,,,,,,,,,,,,
3-Mar,1,0,no sound,4,5,,0.444444444,,,,,,,,,,,,,,,,
3-Mar,1,0,no sound,0,7,,0,,,,,,,,,,,,,,,,
3-Mar,1,0,no sound,3,6,,0.333333333,,,,,,,,,,,,,,,,
3-Mar,1,0,no sound,2,8,,0.2,,,,,,,,,,,,,,,,
3-Mar,1,0,no sound,6,4,,0.6,,,,,,,,,,,,,,,,
4-Mar,2,0,no sound,4,6,2,0.4,,,,,,,,,,,,,,,,
4-Mar,2,0,no sound,6,4,3,0.6,,,,,,,,,,,,,,,,
4-Mar,2,0,no sound,2,4,1,0.333333333,,,,,,,,,,,,,,,,
4-Mar,2,0,no sound,6,2,4,0.75,,,,,,,,,,,,,,,,
4-Mar,2,0,no sound,4,6,5,0.4,,,,,,,,,,,,,,,,
5-Mar,4,0,no sound,4,5,3,0.444444444,,,,,,,,,,,,,,,,
5-Mar,4,0,no sound,4,5,2,0.444444444,,,,,,,,,,,,,,,,
5-Mar,4,0,no sound,2,8,4,0.2,,,,,,,,,,,,,,,,
5-Mar,4,0,no sound,3,7,1,0.3,,,,,,,,,,,,,,,,
5-Mar,4,0,no sound,3,5,5,0.375,,,,,,,,,,,,,,,,
7-Mar,3,0,no sound,6,3,2,0.666666667,,,,,,,,,,,,,,,,
7-Mar,3,0,no sound,4,6,5,0.4,,,,,,,,,,,,,,,,
7-Mar,3,0,no sound,2,8,3,0.2,,,,,,,,,,,,,,,,
7-Mar,3,0,no sound,2,7,1,0.222222222,,,,,,,,,,,,,,,,
7-Mar,3,x,no sound,0,8,4,0,,,,,,,,,,,,,,,,
3-Mar,4,1,healthy reef,6,4,,0.6,,,,,,,,,,,,,,,,
3-Mar,4,1,healthy reef,6,4,,0.6,,,,,,,,,,,,,,,,
3-Mar,4,1,healthy reef,4,6,,0.4,,,,,,,,,,,,,,,,
3-Mar,4,1,healthy reef,5,5,,0.5,,,,,,,,,,,,,,,,
3-Mar,4,1,healthy reef,0,10,,0,,,,,,,,,,,,,,,,
4-Mar,1,2,healthy reef,6,4,4,0.6,,,,,,,,,,,,,,,,
4-Mar,1,2,healthy reef,5,4,5,0.555555556,,,,,,,,,,,,,,,,
4-Mar,1,2,healthy reef,9,0,2,1,,,,,,,,,,,,,,,,
4-Mar,1,2,healthy reef,7,3,3,0.7,,,,,,,,,,,,,,,,
4-Mar,1,2,healthy reef,7,2,1,0.777777778,,,,,,,,,,,,,,,,
5-Mar,5,3,healthy reef,6,4,5,0.6,,,,,,,,,,,,,,,,
5-Mar,5,3,healthy reef,5,4,1,0.555555556,,,,,,,,,,,,,,,,
5-Mar,5,3,healthy reef,7,2,2,0.777777778,,,,,,,,,,,,,,,,
5-Mar,5,3,healthy reef,7,2,3,0.777777778,,,,,,,,,,,,,,,,
5-Mar,5,3,healthy reef,7,3,4,0.7,,,,,,,,,,,,,,,,
7-Mar,2,4,healthy reef,4,6,3,0.4,,,,,,,,,,,,,,,,
7-Mar,2,4,healthy reef,6,2,2,0.75,,,,,,,,,,,,,,,,
7-Mar,2,4,healthy reef,3,5,5,0.375,,,,,,,,,,,,,,,,
7-Mar,2,4,healthy reef,9,1,1,0.9,,,,,,,,,,,,,,,,
7-Mar,2,4,healthy reef,4,5,4,0.444444444,,,,,,,,,,,,,,,,
3-Mar,5,4,boat + reef,5,4,,0.555555556,,,,,,,,,,,,,,,,
3-Mar,5,4,boat + reef,1,9,,0.1,,,,,,,,,,,,,,,,
3-Mar,5,4,boat + reef,3,7,,0.3,,,,,,,,,,,,,,,,
3-Mar,5,4,boat + reef,3,4,,0.428571429,,,,,,,,,,,,,,,,
3-Mar,5,4,boat + reef,1,9,,0.1,,,,,,,,,,,,,,,,
4-Mar,4,1,boat + reef,7,3,5,0.7,,,,,,,,,,,,,,,,
4-Mar,4,1,boat + reef,4,4,1,0.5,,,,,,,,,,,,,,,,
4-Mar,4,1,boat + reef,8,2,4,0.8,,,,,,,,,,,,,,,,
4-Mar,4,1,boat + reef,6,2,3,0.75,,,,,,,,,,,,,,,,
4-Mar,4,1,boat + reef,5,5,2,0.5,,,,,,,,,,,,,,,,
5-Mar,3,2,boat + reef,6,4,4,0.6,,,,,,,,,,,,,,,,
5-Mar,3,2,boat + reef,6,4,1,0.6,,,,,,,,,,,,,,,,
5-Mar,3,2,boat + reef,6,3,3,0.666666667,,,,,,,,,,,,,,,,
5-Mar,3,2,boat + reef,2,6,2,0.25,,,,,,,,,,,,,,,,
5-Mar,3,2,boat + reef,1,8,5,0.111111111,,,,,,,,,,,,,,,,
7-Mar,1,3,boat + reef,4,2,2,0.666666667,,,,,,,,,,,,,,,,
7-Mar,1,3,boat + reef,7,2,3,0.777777778,,,,,,,,,,,,,,,,
7-Mar,1,3,boat + reef,3,7,5,0.3,,,,,,,,,,,,,,,,
7-Mar,1,3,boat + reef,3,7,1,0.3,,,,,,,,,,,,,,,,
7-Mar,1,3,boat + reef,4,3,4,0.571428571,,,,,,,,,,,,,,,,
3-Mar,2,3,boat,4,4,,0.5,,,,,,,,,,,,,,,,
3-Mar,2,3,boat,2,7,,0.222222222,,,,,,,,,,,,,,,,
3-Mar,2,3,boat,3,5,,0.375,,,,,,,,,,,,,,,,
3-Mar,2,3,boat,4,6,,0.4,,,,,,,,,,,,,,,,
3-Mar,2,3,boat,2,8,,0.2,,,,,,,,,,,,,,,,
4-Mar,3,4,boat,4,2,1,0.666666667,,,,,,,,,,,,,,,,
4-Mar,3,4,boat,6,1,4,0.857142857,,,,,,,,,,,,,,,,
4-Mar,3,4,boat,10,0,3,1,,,,,,,,,,,,,,,,
4-Mar,3,4,boat,2,8,2,0.2,,,,,,,,,,,,,,,,
4-Mar,3,4,boat,6,2,5,0.75,,,,,,,,,,,,,,,,
5-Mar,1,1,boat,2,7,3,0.222222222,,,,,,,,,,,,,,,,
5-Mar,1,1,boat,4,6,4,0.4,,,,,,,,,,,,,,,,
5-Mar,1,1,boat,3,6,5,0.333333333,,,,,,,,,,,,,,,,
5-Mar,1,1,boat,5,4,1,0.555555556,,,,,,,,,,,,,,,,
5-Mar,1,1,boat,2,6,2,0.25,,,,,,,,,,,,,,,,
7-Mar,5,2,boat,4,6,1,0.4,,,,,,,,,,,,,,,,
7-Mar,5,2,boat,2,8,4,0.2,,,,,,,,,,,,,,,,
7-Mar,5,2,boat,1,9,2,0.1,,,,,,,,,,,,,,,,
7-Mar,5,2,boat,5,4,5,0.555555556,,,,,,,,,,,,,,,,
7-Mar,5,2,boat,5,2,3,0.714285714,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
